Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
Rule 1     block -> statement_list
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> empty
Rule 4     statement -> var_assign SEMI
Rule 5     statement -> final_assign SEMI
Rule 6     statement -> var_compound_assign SEMI
Rule 7     statement -> var_auto SEMI
Rule 8     statement -> expr SEMI
Rule 9     statement -> func_stmt
Rule 10    statement -> func_call
Rule 11    statement -> if_stmt
Rule 12    statement -> while_stmt
Rule 13    statement -> for_stmt
Rule 14    statement -> empty
Rule 15    scoped_block -> scope_statement_list
Rule 16    scope_statement_list -> scope_statement scope_statement_list
Rule 17    scope_statement_list -> empty
Rule 18    scope_statement -> var_assign SEMI
Rule 19    scope_statement -> final_assign SEMI
Rule 20    scope_statement -> var_compound_assign SEMI
Rule 21    scope_statement -> var_auto SEMI
Rule 22    scope_statement -> expr SEMI
Rule 23    scope_statement -> func_stmt
Rule 24    scope_statement -> func_call
Rule 25    scope_statement -> if_stmt
Rule 26    scope_statement -> while_stmt
Rule 27    scope_statement -> for_stmt
Rule 28    scope_statement -> return SEMI
Rule 29    scope_statement -> empty
Rule 30    return -> RETURN expr
Rule 31    return -> RETURN empty
Rule 32    func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
Rule 33    func_call -> var LPAREN arguments_list RPAREN
Rule 34    arguments_list -> non_empty_arguments_list
Rule 35    arguments_list -> empty
Rule 36    non_empty_arguments_list -> var
Rule 37    non_empty_arguments_list -> var COMMA non_empty_arguments_list
Rule 38    parameters_list -> non_empty_parameters_list
Rule 39    parameters_list -> empty
Rule 40    non_empty_parameters_list -> var COMMA non_empty_parameters_list
Rule 41    non_empty_parameters_list -> var
Rule 42    if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 43    elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
Rule 44    elif_stmt -> else_stmt
Rule 45    elif_stmt -> empty
Rule 46    else_stmt -> ELSE LBRACE block RBRACE
Rule 47    while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
Rule 48    for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
Rule 49    var -> ID
Rule 50    var_assign -> var ASSIGN expr
Rule 51    final_assign -> FINAL var ASSIGN expr
Rule 52    var_compound_assign -> var PLUS_ASSIGN num_expr
Rule 53    var_compound_assign -> var MINUS_ASSIGN num_expr
Rule 54    var_compound_assign -> var TIMES_ASSIGN num_expr
Rule 55    var_compound_assign -> var DIVIDE_ASSIGN num_expr
Rule 56    var_compound_assign -> var POWER_ASSIGN num_expr
Rule 57    var_compound_assign -> var MODULO_ASSIGN num_expr
Rule 58    var_compound_assign -> var INT_DIVIDE_ASSIGN num_expr
Rule 59    var_auto -> var INCREMENT
Rule 60    var_auto -> var DECREMENT
Rule 61    expr -> num_expr
Rule 62    expr -> string_expr
Rule 63    expr -> boolean_expr
Rule 64    expr -> null_expr
Rule 65    expr -> ternary_expr
Rule 66    expr -> var
Rule 67    num_factor -> PLUS num_factor
Rule 68    num_factor -> MINUS num_factor
Rule 69    num_factor -> INTEGER
Rule 70    num_factor -> FLOAT
Rule 71    num_factor -> LPAREN expr RPAREN
Rule 72    num_factor -> var
Rule 73    num_expr -> num_expr PLUS num_expr
Rule 74    num_expr -> num_expr MINUS num_expr
Rule 75    num_expr -> num_expr TIMES num_expr
Rule 76    num_expr -> num_expr DIVIDE num_expr
Rule 77    num_expr -> num_expr INT_DIVIDE num_expr
Rule 78    num_expr -> num_expr POWER num_expr
Rule 79    num_expr -> num_factor
Rule 80    string_expr -> STRING PLUS string_expr
Rule 81    string_expr -> STRING
Rule 82    boolean_expr -> boolean_expr AND boolean_expr
Rule 83    boolean_expr -> boolean_expr OR boolean_expr
Rule 84    boolean_expr -> NOT boolean_expr
Rule 85    boolean_expr -> boolean_factor
Rule 86    boolean_factor -> LPAREN boolean_expr RPAREN
Rule 87    boolean_factor -> BOOLEAN
Rule 88    boolean_factor -> comparison
Rule 89    boolean_factor -> var
Rule 90    comparison -> expr EQ expr
Rule 91    comparison -> expr NE expr
Rule 92    comparison -> expr LT expr
Rule 93    comparison -> expr GT expr
Rule 94    comparison -> expr LE expr
Rule 95    comparison -> expr GE expr
Rule 96    null_expr -> NULL
Rule 97    ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr
Rule 98    empty -> <empty>

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 50 51
BOOLEAN              : 87
CASE                 : 
CLASS                : 
COMMA                : 37 40
DECREMENT            : 60
DIVIDE               : 76
